Key_CodePeriod,Code,Period,Real_Value_Scot_Mean,Real_Numerator_Scot_Mean,Real_Denominator_Scot_Mean,Real_Value_Scot_Median,Real_Numerator_Scot_Median,Real_Denominator_Scot_Median,Real_Scot_NumDenAv
C&L 012010-11,C&L 01,2010-11,4.06409821925,6217376.613975,1420619.3125,4.2393246655,4469184.7305,1080558.5,4.376525476789194
C&L 012011-12,C&L 01,2011-12,3.8060042640625,5900188.327187501,1506323.21875,3.5137598005,4074893.4404999996,1099975.5,3.916947075995871
C&L 012012-13,C&L 01,2012-13,3.651856787937501,6024847.938865624,1613271.78125,3.2000950885000004,4491785.7975,1180585.0,3.734552360543636
C&L 012013-14,C&L 01,2013-14,3.579265320437501,6182999.100756249,1666276.15625,3.1838410425,4398764.191000001,1187107.5,3.710668893367146
C&L 012014-15,C&L 01,2014-15,3.4616860338125,5613239.271009376,1647039.4375,2.9058943614999997,4543037.623,1104013.0,3.408078242212325
C&L 012015-16,C&L 01,2015-16,3.3269537362499997,5534267.203362502,1658884.53125,2.9514215005,4384149.505000001,1128810.0,3.3361376871676116
C&L 012016-17,C&L 01,2016-17,3.1941749086249995,5478574.119224998,1688823.0625,3.0538143790000003,4441975.6975,1205073.0,3.244019009969553
C&L 012017-18,C&L 01,2017-18,2.92646134284375,5040667.515253126,1687272.90625,2.706995285,4349737.8925,1208634.0,2.987464266498605
C&L 012018-19,C&L 01,2018-19,2.7094041472500003,4799101.8285,1703939.65625,2.6466574635,3815833.4120000005,1215428.0,2.816474052292308
C&L 012019-20,C&L 01,2019-20,2.74437105190625,4693487.143440626,1626423.28125,2.748196032,3788006.5315,1155246.0,2.885772232572452
C&L 012020-21,C&L 01,2020-21,54.63634480496875,5895833.481575,142548.375,30.449456769999998,3881422.1055,103006.5,41.360229336707626
C&L 012021-22,C&L 01,2021-22,6.5963144224375005,5329305.947243747,828504.71875,5.771607278,3578079.2199999997,615244.5,6.4324388583861
C&L 022010-11,C&L 02,2010-11,4.6451520408750016,4173223.7091781255,993759.53125,4.375708561,2869570.287,691783.0,4.199430121619903
C&L 022011-12,C&L 02,2011-12,4.3324227135,3964492.539809375,1002332.34375,4.1889783095,2777701.8295,720985.5,3.955267496384604
C&L 022012-13,C&L 02,2012-13,4.161673570125,3873451.2294312506,1033320.3125,4.197197581999999,2624026.4095,685620.0,3.7485484245053495
C&L 022013-14,C&L 02,2013-14,3.7883896014687504,3779442.6822562492,1262976.6875,3.606672603,2674625.463,778507.5,2.9924880796790236
C&L 022014-15,C&L 02,2014-15,3.6576327828750004,3605568.8705562497,1278086.1875,3.434690293,2578030.084,785349.0,2.821068646089448
C&L 022015-16,C&L 02,2015-16,3.4781879503437496,3607021.713625,1290036.53125,3.2907009599999997,2697014.9285,878179.5,2.796061682167964
C&L 022016-17,C&L 02,2016-17,2.9857323783437497,3240955.415306249,1461683.125,3.0275425384999997,2227137.0725,929455.5,2.2172763438766863
C&L 022017-18,C&L 02,2017-18,2.9882306457187497,3076416.010228125,1351654.875,3.0052544935,2234495.802,1002980.0,2.2760366326708397
C&L 022018-19,C&L 02,2018-19,2.9079225615625,3043125.798496875,1375961.5625,2.612540348,2097926.7750000004,1000388.5,2.211635761807027
C&L 022019-20,C&L 02,2019-20,2.7593413409375,2961710.9339218754,1411028.65625,2.2878339910000003,1932742.4445000002,892493.5,2.0989729165338313
C&L 022020-21,C&L 02,2020-21,8.23301843484375,2758887.276575,934019.0625,4.910436949499999,1947381.9260000002,461645.0,2.953780481942787
C&L 022021-22,C&L 02,2021-22,5.242761817624999,2786506.629559375,959459.125,3.5856409520000003,2012357.3165000002,426139.0,2.9042473586974067
C&L 032010-11,C&L 03,2010-11,7.174999618366667,1599984.1543923335,309004.3,5.380724455499999,1061685.5495,175034.0,5.17787019272008
C&L 032011-12,C&L 03,2011-12,5.659737728433333,1645011.3545286662,390253.63333333336,5.217242967500001,1010073.3925000001,176264.5,4.2152364873015475
C&L 032012-13,C&L 03,2012-13,5.696901273333333,1578382.6281329996,370083.26666666666,5.0454732635,935962.2545,164737.0,4.264939191521583
C&L 032013-14,C&L 03,2013-14,5.003780300833332,1513216.7636509996,389002.8333333333,4.2697146495,885918.7864,177878.5,3.8899890540240274
C&L 032014-15,C&L 03,2014-15,5.066662761137932,1574298.3716927583,410963.724137931,4.045021917,944261.7440000001,220982.0,3.8307477746244563
C&L 032015-16,C&L 03,2015-16,4.563083676448275,1519777.0073627592,436658.9310344828,4.091333761,951013.5285,202484.0,3.480467017500996
C&L 032016-17,C&L 03,2016-17,6.969435149241379,1588350.3020010348,429878.3793103448,4.057069628,771448.0824,187783.0,3.694882967943701
C&L 032017-18,C&L 03,2017-18,5.826066652896551,1558238.3837975857,407221.5862068966,4.22955756,773775.2309,185741.0,3.8265122394712483
C&L 032018-19,C&L 03,2018-19,6.703024662724137,1554690.3577089657,416215.1034482759,3.776012191,784835.9158,189477.0,3.7353050017373315
C&L 032019-20,C&L 03,2019-20,4.2628936355,1438636.008379286,448071.6785714286,3.3542759735,630895.20215,169581.0,3.2107273839891852
C&L 032020-21,C&L 03,2020-21,107.8014286287778,1477779.036978148,146886.74074074073,13.48641267,464908.5705,53463.0,10.06067007495571
C&L 032021-22,C&L 03,2021-22,10.916607516407407,1445893.7934818522,324392.77777777775,3.902292738,532565.2679,104452.0,4.457231765105289
C&L 042010-11,C&L 04,2010-11,30495.45810059375,5214843.75,163.19062499999998,27432.98473,3933500.0,116.555,31955.535129545588
C&L 042011-12,C&L 04,2011-12,28982.688598999997,4840625.0,164.21249999999998,29586.98911,4017000.0,116.67500000000001,29477.81076349243
C&L 042012-13,C&L 04,2012-13,26968.446555843748,4675781.25,166.05,27369.177284999998,3721500.0,119.465,28158.875338753387
C&L 042013-14,C&L 04,2013-14,26191.460019231246,4512375.0,166.49062500000002,25988.167110000002,3561000.0,119.34,27102.877414268816
C&L 042014-15,C&L 04,2014-15,25182.558893406243,4498687.5,167.11249999999993,24039.537835000003,3538000.0,119.405,26920.113695863576
C&L 042015-16,C&L 04,2015-16,23443.294756625,4182843.75,167.90625000000003,21636.181385,3268000.0,119.48,24911.781127861526
C&L 042016-17,C&L 04,2016-17,22573.06089646875,3934000.0,168.89687500000002,22416.76888,3091500.0,119.36,23292.319647714023
C&L 042017-18,C&L 04,2017-18,21211.429605521877,3691500.0,169.52500000000003,22764.48669,3084500.0,119.11,21775.549329007517
C&L 042018-19,C&L 04,2018-19,21108.51813904375,3689656.25,169.940625,21666.2042,2918500.0,118.94,21711.443334988322
C&L 042019-20,C&L 04,2019-20,20226.059972762505,3619531.25,170.72812500000003,20122.741804999998,2874000.0,119.105,21200.55644024673
C&L 042020-21,C&L 04,2020-21,19142.655827034378,3350343.75,170.81249999999997,18973.835895,2816500.0,118.71000000000001,19614.160263446764
C&L 042021-22,C&L 04,2021-22,20544.812936906244,3479812.5,171.246875,19146.42932,2975000.0,119.07,20320.44380371905
C&L 05a2010-14,C&L 05a,2010-14,0.8352395833125,,,0.8466666665,,,
C&L 05a2012-15,C&L 05a,2012-15,0.8191666666249999,,,0.8283333335,,,
C&L 05a2013-16,C&L 05a,2013-16,0.7939583332812499,,,0.79,,,
C&L 05a2014-17,C&L 05a,2014-17,0.77291666678125,,,0.765,,,
C&L 05a2015-18,C&L 05a,2015-18,0.7527083333124999,,,0.7433333335,,,
C&L 05a2016-19,C&L 05a,2016-19,0.74126041671875,,,0.7358333335,,,
C&L 05a2017-20,C&L 05a,2017-20,0.7320937500625,,,0.7428333334999999,,,
C&L 05a2018-21,C&L 05a,2018-21,0.74709374996875,,,0.7566666664999999,,,
C&L 05b2010-14,C&L 05b,2010-14,0.8509791666562501,,,0.8501666665000001,,,
C&L 05b2012-15,C&L 05b,2012-15,0.8626041666250001,,,0.8600000000000001,,,
C&L 05b2013-16,C&L 05b,2013-16,0.8613541666875,,,0.875,,,
C&L 05b2014-17,C&L 05b,2014-17,0.86166666671875,,,0.8733333335,,,
C&L 05b2015-18,C&L 05b,2015-18,0.8518749999999999,,,0.8733333335,,,
C&L 05b2016-19,C&L 05b,2016-19,0.8352812499687499,,,0.8523333335000001,,,
C&L 05b2017-20,C&L 05b,2017-20,0.8204895832499999,,,0.8396666665,,,
C&L 05b2018-21,C&L 05b,2018-21,0.8446562499687499,,,0.8636666665,,,
C&L 05c2010-14,C&L 05c,2010-14,0.72965451878125,,,0.7414718615,,,
C&L 05c2012-15,C&L 05c,2012-15,0.7383333333125,,,0.74,,,
C&L 05c2013-16,C&L 05c,2013-16,0.71755208334375,,,0.708333333,,,
C&L 05c2014-17,C&L 05c,2014-17,0.6959375,,,0.6916666665,,,
C&L 05c2015-18,C&L 05c,2015-18,0.6696874999687498,,,0.6783333335,,,
C&L 05c2016-19,C&L 05c,2016-19,0.6537604166875,,,0.6586666665,,,
C&L 05c2017-20,C&L 05c,2017-20,0.6471979166562499,,,0.6378333334999999,,,
C&L 05c2018-21,C&L 05c,2018-21,0.6648020834062498,,,0.644,,,
C&L 05d2010-14,C&L 05d,2010-14,0.7817500000312501,,,0.79,,,
C&L 05d2012-15,C&L 05d,2012-15,0.7878125,,,0.79,,,
C&L 05d2013-16,C&L 05d,2013-16,0.77114583334375,,,0.7616666665,,,
C&L 05d2014-17,C&L 05d,2014-17,0.7574999999687502,,,0.7616666665,,,
C&L 05d2015-18,C&L 05d,2015-18,0.7404166666875001,,,0.74,,,
C&L 05d2016-19,C&L 05d,2016-19,0.7205729167187499,,,0.7218333335,,,
C&L 05d2017-20,C&L 05d,2017-20,0.7046354166562498,,,0.7135,,,
C&L 05d2018-21,C&L 05d,2018-21,0.7196354166875,,,0.7296666665,,,
CHN 012010-11,CHN 01,2010-11,6340.270776156251,67931718.75,11402.0,5853.9671985,49697000.0,8618.0,5957.877455709525
CHN 012011-12,CHN 01,2011-12,6181.335489000002,66247562.5,11436.5625,5785.674897,47585000.0,8606.5,5792.611416236304
CHN 012012-13,CHN 01,2012-13,6009.000999093751,65182218.75,11569.3125,5572.973755,46969500.0,8621.5,5634.061552922873
CHN 012013-14,CHN 01,2013-14,5869.2481111874995,64628218.75,11778.78125,5467.935667,46027000.0,8692.5,5486.834111126735
CHN 012014-15,CHN 01,2014-15,5700.5645614375,64236281.25,12023.46875,5353.7650415,46754500.0,8795.0,5342.574808122656
CHN 012015-16,CHN 01,2015-16,5710.80146328125,65732875.0,12208.96875,5426.8768615,48325000.0,8898.5,5383.982574285809
CHN 012016-17,CHN 01,2016-17,5751.3548468750005,66530218.75,12382.40625,5459.7067305,50232500.0,8974.0,5372.963655589962
CHN 012017-18,CHN 01,2017-18,5842.74909528125,68515375.0,12495.3125,5583.5173055,50370500.0,9131.5,5483.286232337126
CHN 012018-19,CHN 01,2018-19,5966.14867428125,70534781.25,12494.21875,5681.2557455,51706000.0,9231.0,5645.393494491203
CHN 012019-20,CHN 01,2019-20,6246.041097125002,73688923.31843749,12447.9375,5869.3168215000005,52939855.295,9252.5,5919.769706301746
CHN 012020-21,CHN 01,2020-21,6427.252176281249,74746062.5,12296.78125,6142.8813675,54683500.0,9243.5,6078.506316439515
CHN 012021-22,CHN 01,2021-22,6699.619926343751,77225336.0996875,12182.90625,6366.9640340000005,57130864.175,9226.0,6338.827084029109
CHN 022010-11,CHN 02,2010-11,8300.11158078125,73865500.0,9388.53125,7996.343718,61257000.0,7612.5,7867.631052514204
CHN 022011-12,CHN 02,2011-12,8082.054526812498,70758500.0,9266.09375,7687.0752895000005,58745500.0,7548.0,7636.281469740148
CHN 022012-13,CHN 02,2012-13,8133.6937679375005,69739406.25,9155.375,7686.742971,58427000.0,7518.5,7617.318378548121
CHN 022013-14,CHN 02,2013-14,8082.083768718749,68294718.75,9018.0625,7588.7171465,57800500.0,7442.5,7573.10328576676
CHN 022014-15,CHN 02,2014-15,8023.380720468748,67051406.25,8880.25,7654.649915,57730500.0,7326.0,7550.621463359703
CHN 022015-16,CHN 02,2015-16,8118.600457875002,67281781.25,8792.34375,7670.215927,57153500.0,7343.5,7652.314691404098
CHN 022016-17,CHN 02,2016-17,8117.766012437502,66761281.25,8762.75,7664.0691050000005,57715000.0,7260.0,7618.759093891757
CHN 022017-18,CHN 02,2017-18,8069.2099919375,66580000.0,8793.90625,7598.052281,56451000.0,7312.0,7571.151898509266
CHN 022018-19,CHN 02,2018-19,8152.2811331875,68995406.25,8923.90625,7651.4947434999995,57737500.0,7396.0,7731.5252219284575
