Code,Period,Scot_Real_Value,Scot_Real_Numerator,Scot_Real_Denominator
C&L 01,2010-11,4.374884466,198956051.70000002,45459818.0
C&L 01,2011-12,3.916959065,188806026.5,48202343.0
C&L 01,2012-13,3.734559758,192795134.1,51624697.0
C&L 01,2013-14,3.710667178,197855971.2,53320837.0
C&L 01,2014-15,3.408087309,179623656.7,52705262.0
C&L 01,2015-16,3.336122869,177096550.5,53084305.0
C&L 01,2016-17,3.244025621,175314371.79999998,54042338.0
C&L 01,2017-18,2.987480475,161301360.5,53992733.0
C&L 01,2018-19,2.816481408,153571258.5,54526069.0
C&L 01,2019-20,2.861007719,148902390.9,52045545.0
C&L 01,2020-21,41.36002281,188666671.4,4561548.0
C&L 01,2021-22,6.432415066,170537790.29999998,26512151.0
C&L 02,2010-11,4.19940702,133543158.7,31800305.0
C&L 02,2011-12,3.955279602,126863761.3,32074635.0
C&L 02,2012-13,3.74855585,123950439.3,33066250.0
C&L 02,2013-14,2.992486696,120942165.8,40415254.0
C&L 02,2014-15,2.821076151,115378203.89999999,40898758.0
C&L 02,2015-16,2.796049263,115424694.8,41281169.0
C&L 02,2016-17,2.217280862,103710573.3,46773860.0
C&L 02,2017-18,2.276048981,98445312.33,43252956.0
C&L 02,2018-19,2.211641538,97380025.55000001,44030770.0
C&L 02,2019-20,2.098977358,94774749.89,45152917.0
C&L 02,2020-21,2.953765733,88284392.85000001,29888610.0
C&L 02,2021-22,2.904236617,89168212.15,30702692.0
C&L 03,2010-11,5.177841709,47999524.63,9270129.0
C&L 03,2011-12,4.215249389,49350340.64,11707609.0
C&L 03,2012-13,4.264947639,47351478.84,11102498.0
C&L 03,2013-14,3.889987256,45396502.910000004,11670085.0
C&L 03,2014-15,3.830757965,45654652.77,11917948.0
C&L 03,2015-16,3.480451558,44073533.21,12663109.0
C&L 03,2016-17,3.706011312,46200795.81,12466473.0
C&L 03,2017-18,3.843006618,45383456.05,11809426.0
C&L 03,2018-19,3.744335746,45194905.58,12070238.0
C&L 03,2019-20,3.447001566,43246014.27,12546007.0
C&L 03,2020-21,10.46146094,41489754.480000004,3965942.0
C&L 03,2021-22,4.748461232,41590050.12,8758605.0
C&L 04,2010-11,31955.36551,166875000.0,5222.1
C&L 04,2011-12,29477.5497,154898000.0,5254.8
C&L 04,2012-13,28159.01335,149625000.0,5313.6
C&L 04,2013-14,27102.65342,144395000.0,5327.7
C&L 04,2014-15,26919.74319,143956000.0,5347.6
C&L 04,2015-16,24911.59267,133851000.0,5373.0
C&L 04,2016-17,23292.78614,125890000.0,5404.7
C&L 04,2017-18,21775.50537,118127000.0,5424.8
C&L 04,2018-19,21711.45463,118069000.0,5438.1
C&L 04,2019-20,21200.96766,115827000.0,5463.3
C&L 04,2020-21,19614.099,107211000.0,5466.0
C&L 04,2021-22,20320.02256,111352000.0,5479.900000000001
C&L 05a,2010-14,0.825,,
C&L 05a,2012-15,0.803333333,,
C&L 05a,2013-16,0.773333333,,
C&L 05a,2014-17,0.746666667,,
C&L 05a,2015-18,0.73,,
C&L 05a,2016-19,0.723666667,,
C&L 05a,2017-20,0.723666667,,
C&L 05a,2018-21,0.743666667,,
C&L 05b,2010-14,0.850333333,,
C&L 05b,2012-15,0.86,,
C&L 05b,2013-16,0.856666667,,
C&L 05b,2014-17,0.86,,
C&L 05b,2015-18,0.856666667,,
C&L 05b,2016-19,0.848333333,,
C&L 05b,2017-20,0.85,,
C&L 05b,2018-21,0.855,,
C&L 05c,2010-14,0.765,,
C&L 05c,2012-15,0.763333333,,
C&L 05c,2013-16,0.74,,
C&L 05c,2014-17,0.72,,
C&L 05c,2015-18,0.7,,
C&L 05c,2016-19,0.693,,
C&L 05c,2017-20,0.693,,
C&L 05c,2018-21,0.713,,
C&L 05d,2010-14,0.775333333,,
C&L 05d,2012-15,0.78,,
C&L 05d,2013-16,0.756666667,,
C&L 05d,2014-17,0.74,,
C&L 05d,2015-18,0.726666667,,
C&L 05d,2016-19,0.714333333,,
C&L 05d,2017-20,0.701,,
C&L 05d,2018-21,0.717666667,,
CHN 01,2010-11,5957.848128,2173816000.0,364864.0
CHN 01,2011-12,5792.628256,2119922000.0,365970.0
CHN 01,2012-13,5634.071975,2085831000.0,370218.0
CHN 01,2013-14,5486.829145,2068102000.0,376921.0
CHN 01,2014-15,5340.745151,2054852000.0,384751.0
CHN 01,2015-16,5383.957596,2103452000.0,390687.0
CHN 01,2016-17,5372.970976,2128966000.0,396237.0
CHN 01,2017-18,5483.31422,2192491000.0,399850.0
CHN 01,2018-19,5645.39922,2257109000.0,399815.0
CHN 01,2019-20,5919.782233,2358045546.0,398334.0
CHN 01,2020-21,6071.379874,2391875000.0,393957.0
CHN 01,2021-22,6331.333096,2471210755.0,390313.0
CHN 02,2010-11,7867.59159,2363697000.0,300433.0
CHN 02,2011-12,7636.301865,2264271000.0,296515.0
CHN 02,2012-13,7617.342079,2231664000.0,292972.0
CHN 02,2013-14,7573.107057,2185433000.0,288578.0
CHN 02,2014-15,7550.643875,2145646000.0,284168.0
CHN 02,2015-16,7652.294486,2153021000.0,281355.0
CHN 02,2016-17,7618.788013,2136365000.0,280408.0
CHN 02,2017-18,7571.195464,2130561000.0,281405.0
CHN 02,2018-19,7731.537332,2207851000.0,285565.0
