Title,Code,Code_Sortable,ReportingPeriod,MeasureType,NumberFormat,YMin,YMax,ISCategory,Committee,FamilyGrouping,StirlingService,Ranking_Type,NumberFormat_NoText,Source,Numerator_Correct,Denominator_Correct,Numerator_Match,Denominator_Match,Numerator_Multipier,Denominator_Multiplier,Ranking_GoldilocksMidpoint
Net cost per Waste collection per premises,ENV1a,ENV 01a,Annual,Cost,'£ '0,,,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Waste Services,Ascending,0,"For more details on Net Waste Collection Costs see LFRs Guidance notes for waste collection services:
http://www.scotland.gov.uk/Topics/Statistics/Browse/Local-Government-Finance/ReturnLFR/LFR1112Guidance (LFR 06, Waste Collection)
Data for Number of Premises can be found on the Audit Scotland website:
http://www.audit-scotland.gov.uk/performance/service/ Waste Management
From 2013/14 Councils return the number of premises data direct to the Improvement Service. Data is available from 2012/13 onwards due to changing this measure from Gross to Net.",Waste collection - Net expenditure,Number of Premises for Refuse Collection,Waste collection - Net expenditure (£000s),Number of Premises for Refuse Collection,1000.0,1.0,
Net cost per Waste disposal per premises,ENV2a,ENV 02a,Annual,Cost,'£ '0,60.0,,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Waste Services,Ascending,0,"For more details on Net Waste Collection Costs see LFRs Guidance notes for waste collection services:
http://www.scotland.gov.uk/Topics/Statistics/Browse/Local-Government-Finance/ReturnLFR/LFR1112Guidance (LFR 06, Waste Collection)
Data for Number of Premises can be found on the Audit Scotland website:
http://www.audit-scotland.gov.uk/performance/service/ Waste Management
From 2013/14 Councils return the number of premises data direct to the Improvement Service. Data is available from 2012/13 onwards due to changing this measure from Gross to Net.",Waste disposal - Net expenditure,Number of Premises for Refuse Collection,Waste disposal - Net expenditure (£000s),Number of Premises for Refuse Collection,1000.0,1.0,
The % of total household waste arising that is recycled,ENV6,ENV 06,Annual,Percentage,0.0%,30.0,60.0,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Waste Services,Descending,0.0,"Data is available for each council on the SEPA website:
http://www.sepa.org.uk/environment/waste/waste-data/waste-data-reporting/household-waste-data/",,,None,None,,,
% of adults satisfied with refuse collection,ENV7a,ENV 07a,3 Year Aggregates,Percentage,0.0%,60.0,100.0,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Waste Services,Descending,0.0,"This data is taken from the Scottish Household Survey but the % based only on those who gave an opinion on the service is not yet published, and therefore was requested for inclusion within this framework. In future these measures should be available within the SHS Local Authority Tables available via www.scotland.gov.uk/SHSAnnualReport website.
This data is taken from the SHS & SSCQ but the % based only on those who gave an opinion on the service is not yet published and therefore were requested from the Scottish Government for inclusion in this framework. Further information on the Scottish Household Survey can be found here: SQQ Local Authority Tables available via https://www2.gov.scot/Topics/Statistics/About/Surveys/SSCQ/SSCQ2018",,,None,None,,,
"Net cost of street cleaning per 1,000 population",ENV3a,ENV 03a,Annual,Cost,'£ '0,10000.0,,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Roads & Land Operations,Ascending,0,"For more details on LFR Costs see LFRs Guidance notes for street cleaning services:
http://www.scotland.gov.uk/Topics/Statistics/Browse/Local-Government-Finance/ReturnLFR/LFR1112Guidance (LFR 06, Waste Collection)
Population. Taken from mid-year estimates from the National Records of Scotland (NRS). These mid-year estimates used match the year of LFR collected data. http://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/mid-year-population-estimates",Street cleaning -net expenditure,MYE Population (Thousands),Street cleaning -net expenditure (£000s),MYE Population,1000.0,0.001,
Street Cleanliness Score (% Acceptable),ENV3c,ENV 03c,Annual,Percentage,0.0%,80.0,100.0,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Roads & Land Operations,Descending,0.0,"Keep Scotland Beautiful publishes this data on an annual basis. Further information can be found here:
http://www.keepscotlandbeautiful.org/local-environmental-quality/local-environmental-quality-network/leams/",,,None,None,,,
% of adults satisfied with street cleaning,ENV7b,ENV 07b,3 Year Aggregates,Percentage,0.0%,40.0,100.0,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Roads & Land Operations,Descending,0.0,This data is taken from the SHS & SSCQ but the % based only on those who gave an opinion on the service is not yet published and therefore were requested from the Scottish Government for inclusion in this framework. Further information on the Scottish Household Survey can be found here: SQQ Local Authority Tables available via https://www2.gov.scot/Topics/Statistics/About/Surveys/SSCQ/SSCQ2018,,,None,None,,,
Cost of maintenance per kilometre of roads,ENV4a,ENV 04a,Annual,Cost,'£ '0,,,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Roads & Land Operations,Ascending,0,"For more details on Gross Maintenance Costs see LFRs Guidance notes for Roads and Transport Services (LFR 05):
http://www.scotland.gov.uk/Topics/Statistics/Browse/Local-Government-Finance/ReturnLFR/LFR1112Guidance (LFR 05).
From 2013/14 road lengths data is taken from the SCOTS/APSE returns submitted by councils
Previous years road lengths are published by Transport Scotland and can be found in table 4.2 for each year at
http://www.transportscotland.gov.uk/analysis/statistics/publications/scottish-transport-statistics-previous-editions",Road and winter maintenance - gross expenditure,KM of Road,Road and winter maintenance - gross expenditure,KM of Road,1000.0,1.0,
Percentage of A class roads that should be considered for maintenance treatment,ENV4b,ENV 04b,2 Year Aggregates (annual),Percentage,0.0%,20.0,40.0,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Roads & Land Operations,Ascending,0.0,SCOTS (Society of Chief Officers of Transportation in Scotland) collect and publish this data as part of the Roads Asset Management Database http://www.scotsnet.org.uk/index.php,,,None,None,,,
Percentage of B class roads that should be considered for maintenance treatment,ENV4c,ENV 04c,2 Year Aggregates (annual),Percentage,0.0%,20.0,50.0,Environmental Services,Environment and Housing,"Environmental, Culture & Leisure, Economic Development, Corporate and Property indicators",Environment & Place ; Roads & Land Operations,Ascending,0.0,SCOTS (Society of Chief Officers of Transportation in Scotland) collect and publish this data as part of the Roads Asset Management Database http://www.scotsnet.org.uk/index.php,,,None,None,,,
