Code,LocalAuthority,LGBF Year,Year,Month,LA_IndicatorReal,LA_Numerator_real,LA_Den_Real,Scotland_Indicator_Real,Scotland_Num_Real,Scotland_Den_Real,FamilyGroup
ECON05,Aberdeen City,2023-24,2023,April,1.099239326,25,227430,1.062063176,582,5479900,Urban
ECON05,Aberdeen City,2023-24,2023,May,1.231148046,28,227430,1.04746437,574,5479900,Urban
ECON05,Aberdeen City,2023-24,2023,June,1.099239326,25,227430,1.07118743,587,5479900,Urban
ECON05,Aberdeenshire,2023-24,2023,April,2.512467167,66,262690,1.062063176,582,5479900,Rural
ECON05,Aberdeenshire,2023-24,2023,May,1.789181164,47,262690,1.04746437,574,5479900,Rural
ECON05,Aberdeenshire,2023-24,2023,June,1.484639689,39,262690,1.07118743,587,5479900,Rural
ECON05,Angus,2023-24,2023,April,2.152945229,25,116120,1.062063176,582,5479900,3
ECON05,Angus,2023-24,2023,May,1.119531519,13,116120,1.04746437,574,5479900,3
ECON05,Angus,2023-24,2023,June,1.722356183,20,116120,1.07118743,587,5479900,3
ECON05,Argyll & Bute,2023-24,2023,April,0.463929483,4,86220,1.062063176,582,5479900,Rural
ECON05,Argyll & Bute,2023-24,2023,May,0.231964741,2,86220,1.04746437,574,5479900,Rural
ECON05,Argyll & Bute,2023-24,2023,June,0.231964741,2,86220,1.07118743,587,5479900,Rural
ECON05,Clackmannanshire,2023-24,2023,April,1.552192472,8,51540,1.062063176,582,5479900,3
ECON05,Clackmannanshire,2023-24,2023,May,1.358168413,7,51540,1.04746437,574,5479900,3
ECON05,Clackmannanshire,2023-24,2023,June,1.552192472,8,51540,1.07118743,587,5479900,3
ECON05,Dumfries & Galloway,2023-24,2023,April,0.268835271,4,148790,1.062063176,582,5479900,Rural
ECON05,Dumfries & Galloway,2023-24,2023,May,1.478593992,22,148790,1.04746437,574,5479900,Rural
ECON05,Dumfries & Galloway,2023-24,2023,June,1.20975872,18,148790,1.07118743,587,5479900,Rural
ECON05,Dundee City,2023-24,2023,April,1.556999729,23,147720,1.062063176,582,5479900,Urban
ECON05,Dundee City,2023-24,2023,May,1.083130246,16,147720,1.04746437,574,5479900,Urban
ECON05,Dundee City,2023-24,2023,June,1.218521527,18,147720,1.07118743,587,5479900,Urban
